"","CoreArea","variable","value"
"1","Blacks Fork","bdmn_0_5",1.32696019261
"2","Blacks Fork","bdmn_5_15",1.35207707962
"3","Blacks Fork","bdp5_0_5",1.01040406143
"4","Blacks Fork","bdp5_5_15",1.23572360682
"5","Blacks Fork","bdp50_0_5",1.30063106534
"6","Blacks Fork","bdp50_5_15",1.32232519608
"7","Blacks Fork","bdp95_0_5",1.48139637343
"8","Blacks Fork","bdp95_5_15",1.49325559326
"9","Blacks Fork","clmn_0_5",14.9197315279
"10","Blacks Fork","clmn_5_15",15.7875018266
"11","Blacks Fork","clp5_0_5",3.26191407388
"12","Blacks Fork","clp5_5_15",4.43810202455
"13","Blacks Fork","clp50_0_5",14.72610494
"14","Blacks Fork","clp50_5_15",15.6497233144
"15","Blacks Fork","clp95_0_5",21.7321601231
"16","Blacks Fork","clp95_5_15",22.6342046239
"17","Blacks Fork","samn_0_5",58.0444035845
"18","Blacks Fork","samn_5_15",57.072120406
"19","Blacks Fork","sap5_0_5",35.5846649107
"20","Blacks Fork","sap5_5_15",40.280071722
"21","Blacks Fork","sap50_0_5",53.753120676
"22","Blacks Fork","sap50_5_15",52.9917606647
"23","Blacks Fork","sap95_0_5",77.9457300145
"24","Blacks Fork","sap95_5_15",76.7838815195
"25","Blacks Fork","simn_0_5",24.9116941592
"26","Blacks Fork","simn_5_15",24.7602764603
"27","Blacks Fork","sip5_0_5",4.95251604658
"28","Blacks Fork","sip5_5_15",5.70433452738
"29","Blacks Fork","sip50_0_5",18.501162445
"30","Blacks Fork","sip50_5_15",18.5110713753
"31","Blacks Fork","sip95_0_5",33.5968799659
"32","Blacks Fork","sip95_5_15",33.2615249461
"33","Buffalo","bdmn_0_5",1.2891719888
"34","Buffalo","bdmn_5_15",1.31174706004
"35","Buffalo","bdp5_0_5",1.09401233446
"36","Buffalo","bdp5_5_15",1.10848281854
"37","Buffalo","bdp50_0_5",1.25923428987
"38","Buffalo","bdp50_5_15",1.29277497065
"39","Buffalo","bdp95_0_5",1.45633343644
"40","Buffalo","bdp95_5_15",1.46488812258
"41","Buffalo","clmn_0_5",17.4988297955
"42","Buffalo","clmn_5_15",19.510146432
"43","Buffalo","clp5_0_5",6.57293676053
"44","Buffalo","clp5_5_15",7.90761878711
"45","Buffalo","clp50_0_5",16.1118726796
"46","Buffalo","clp50_5_15",18.5141242374
"47","Buffalo","clp95_0_5",29.7490423803
"48","Buffalo","clp95_5_15",31.2239557363
"49","Buffalo","samn_0_5",46.9010520922
"50","Buffalo","samn_5_15",44.9699218026
"51","Buffalo","sap5_0_5",14.9935842093
"52","Buffalo","sap5_5_15",17.9633582842
"53","Buffalo","sap50_0_5",45.2488016101
"54","Buffalo","sap50_5_15",43.5674707538
"55","Buffalo","sap95_0_5",71.9889958029
"56","Buffalo","sap95_5_15",69.5884187142
"57","Buffalo","simn_0_5",30.9043889446
"58","Buffalo","simn_5_15",30.8097047648
"59","Buffalo","sip5_0_5",16.2166186551
"60","Buffalo","sip5_5_15",16.0148009585
"61","Buffalo","sip50_0_5",29.4718503026
"62","Buffalo","sip50_5_15",29.4334115955
"63","Buffalo","sip95_0_5",42.6838107422
"64","Buffalo","sip95_5_15",41.7817800091
"65","Continental Divide","bdmn_0_5",1.3040892418
"66","Continental Divide","bdmn_5_15",1.33126333677
"67","Continental Divide","bdp5_0_5",1.03128433991
"68","Continental Divide","bdp5_5_15",1.20875161043
"69","Continental Divide","bdp50_0_5",1.27565921803
"70","Continental Divide","bdp50_5_15",1.30218117817
"71","Continental Divide","bdp95_0_5",1.46603737532
"72","Continental Divide","bdp95_5_15",1.48162067677
"73","Continental Divide","clmn_0_5",15.4321003079
"74","Continental Divide","clmn_5_15",16.5237097076
"75","Continental Divide","clp5_0_5",4.01738790846
"76","Continental Divide","clp5_5_15",5.06722940032
"77","Continental Divide","clp50_0_5",15.2390348616
"78","Continental Divide","clp50_5_15",16.522701632
"79","Continental Divide","clp95_0_5",22.8613556657
"80","Continental Divide","clp95_5_15",23.7203125239
"81","Continental Divide","samn_0_5",55.4614536673
"82","Continental Divide","samn_5_15",54.2877041622
"83","Continental Divide","sap5_0_5",34.4508476739
"84","Continental Divide","sap5_5_15",36.7027290966
"85","Continental Divide","sap50_0_5",51.7709534481
"86","Continental Divide","sap50_5_15",50.4700401758
"87","Continental Divide","sap95_0_5",76.1884174201
"88","Continental Divide","sap95_5_15",75.2308690126
"89","Continental Divide","simn_0_5",26.6245399055
"90","Continental Divide","simn_5_15",26.580345555
"91","Continental Divide","sip5_0_5",6.75940915518
"92","Continental Divide","sip5_5_15",7.73409583999
"93","Continental Divide","sip50_0_5",20.9769629739
"94","Continental Divide","sip50_5_15",21.1966843467
"95","Continental Divide","sip95_0_5",36.3958644947
"96","Continental Divide","sip95_5_15",36.2567183456
"97","Crowheart","bdmn_0_5",1.3067105361
"98","Crowheart","bdmn_5_15",1.32662498862
"99","Crowheart","bdp5_0_5",1.14546993984
"100","Crowheart","bdp5_5_15",1.17443459666
"101","Crowheart","bdp50_0_5",1.28535651771
"102","Crowheart","bdp50_5_15",1.30662053452
"103","Crowheart","bdp95_0_5",1.46519451304
"104","Crowheart","bdp95_5_15",1.47333834936
"105","Crowheart","clmn_0_5",13.6423796034
"106","Crowheart","clmn_5_15",16.1942831067
"107","Crowheart","clp5_0_5",5.67044024675
"108","Crowheart","clp5_5_15",7.09034635168
"109","Crowheart","clp50_0_5",12.6827088081
"110","Crowheart","clp50_5_15",15.6822028655
"111","Crowheart","clp95_0_5",21.4904971489
"112","Crowheart","clp95_5_15",23.9447580729
"113","Crowheart","samn_0_5",57.1198788777
"114","Crowheart","samn_5_15",55.3432652064
"115","Crowheart","sap5_0_5",30.3710749748
"116","Crowheart","sap5_5_15",31.4300172918
"117","Crowheart","sap50_0_5",56.1721338404
"118","Crowheart","sap50_5_15",53.655534651
"119","Crowheart","sap95_0_5",74.4140368418
"120","Crowheart","sap95_5_15",72.250333736
"121","Crowheart","simn_0_5",27.6042176024
"122","Crowheart","simn_5_15",26.5740502851
"123","Crowheart","sip5_0_5",11.0973884818
"124","Crowheart","sip5_5_15",11.7058173547
"125","Crowheart","sip50_0_5",26.0102869527
"126","Crowheart","sip50_5_15",24.5928733271
"127","Crowheart","sip95_0_5",39.6646908986
"128","Crowheart","sip95_5_15",37.5246767497
"129","Daniel","bdmn_0_5",1.27845684525
"130","Daniel","bdmn_5_15",1.26315180351
"131","Daniel","bdp5_0_5",1.0202954329
"132","Daniel","bdp5_5_15",1.00928435571
"133","Daniel","bdp50_0_5",1.26357698661
"134","Daniel","bdp50_5_15",1.26259286376
"135","Daniel","bdp95_0_5",1.43290117818
"136","Daniel","bdp95_5_15",1.41991941662
"137","Daniel","clmn_0_5",16.5965721282
"138","Daniel","clmn_5_15",20.5383205475
"139","Daniel","clp5_0_5",7.73700216147
"140","Daniel","clp5_5_15",10.5980442852
"141","Daniel","clp50_0_5",14.592474147
"142","Daniel","clp50_5_15",18.1571414302
"143","Daniel","clp95_0_5",24.8060531893
"144","Daniel","clp95_5_15",29.4603115336
"145","Daniel","samn_0_5",48.7468286358
"146","Daniel","samn_5_15",45.4474410863
"147","Daniel","sap5_0_5",23.4036129965
"148","Daniel","sap5_5_15",20.9943962269
"149","Daniel","sap50_0_5",46.3002761457
"150","Daniel","sap50_5_15",43.8013507628
"151","Daniel","sap95_0_5",65.0719188251
"152","Daniel","sap95_5_15",60.9716254204
"153","Daniel","simn_0_5",31.574542759
"154","Daniel","simn_5_15",30.7258662701
"155","Daniel","sip5_0_5",11.4250954857
"156","Daniel","sip5_5_15",13.8810419607
"157","Daniel","sip50_0_5",29.8572029922
"158","Daniel","sip50_5_15",28.7491090157
"159","Daniel","sip95_0_5",43.2907374326
"160","Daniel","sip95_5_15",41.9495123623
"161","Douglas","bdmn_0_5",1.32018439349
"162","Douglas","bdmn_5_15",1.34091806424
"163","Douglas","bdp5_0_5",1.12000116547
"164","Douglas","bdp5_5_15",1.06525560689
"165","Douglas","bdp50_0_5",1.30746498834
"166","Douglas","bdp50_5_15",1.34228508725
"167","Douglas","bdp95_0_5",1.47208001573
"168","Douglas","bdp95_5_15",1.47704589153
"169","Douglas","clmn_0_5",15.1594005568
"170","Douglas","clmn_5_15",17.8808310626
"171","Douglas","clp5_0_5",4.76180647634
"172","Douglas","clp5_5_15",6.26367365542
"173","Douglas","clp50_0_5",13.9613434366
"174","Douglas","clp50_5_15",17.1262508287
"175","Douglas","clp95_0_5",26.8410877807
"176","Douglas","clp95_5_15",28.9802249938
"177","Douglas","samn_0_5",52.9236213373
"178","Douglas","samn_5_15",50.6576389474
"179","Douglas","sap5_0_5",24.1958595757
"180","Douglas","sap5_5_15",24.904665099
"181","Douglas","sap50_0_5",53.0561396785
"182","Douglas","sap50_5_15",50.1825847352
"183","Douglas","sap95_0_5",75.5693290586
"184","Douglas","sap95_5_15",73.5147949988
"185","Douglas","simn_0_5",27.8666317107
"186","Douglas","simn_5_15",27.1749398827
"187","Douglas","sip5_0_5",12.6743106199
"188","Douglas","sip5_5_15",12.3963417792
"189","Douglas","sip50_0_5",25.7249575288
"190","Douglas","sip50_5_15",25.1688489268
"191","Douglas","sip95_0_5",44.6378035137
"192","Douglas","sip95_5_15",43.8914135659
"193","Elk Basin East","bdmn_0_5",1.31168947563
"194","Elk Basin East","bdmn_5_15",1.3366796807
"195","Elk Basin East","bdp5_0_5",1.14486803732
"196","Elk Basin East","bdp5_5_15",1.23423279016
"197","Elk Basin East","bdp50_0_5",1.2922532724
"198","Elk Basin East","bdp50_5_15",1.31728846012
"199","Elk Basin East","bdp95_0_5",1.42224278292
"200","Elk Basin East","bdp95_5_15",1.43382875274
"201","Elk Basin East","clmn_0_5",15.5144940122
"202","Elk Basin East","clmn_5_15",20.0121532302
"203","Elk Basin East","clp5_0_5",7.84377053181
"204","Elk Basin East","clp5_5_15",12.1027012821
"205","Elk Basin East","clp50_0_5",14.9236122844
"206","Elk Basin East","clp50_5_15",19.3743359426
"207","Elk Basin East","clp95_0_5",22.4055349064
"208","Elk Basin East","clp95_5_15",26.5043410111
"209","Elk Basin East","samn_0_5",55.5465392668
"210","Elk Basin East","samn_5_15",51.6286470517
"211","Elk Basin East","sap5_0_5",32.9514041411
"212","Elk Basin East","sap5_5_15",29.6365423964
"213","Elk Basin East","sap50_0_5",55.1860440014
"214","Elk Basin East","sap50_5_15",51.1251337501
"215","Elk Basin East","sap95_0_5",68.8205074055
"216","Elk Basin East","sap95_5_15",63.9007292899
"217","Elk Basin East","simn_0_5",25.6550322682
"218","Elk Basin East","simn_5_15",24.7339498539
"219","Elk Basin East","sip5_0_5",13.5845441234
"220","Elk Basin East","sip5_5_15",10.9572046705
"221","Elk Basin East","sip50_0_5",24.128273357
"222","Elk Basin East","sip50_5_15",22.1105808038
"223","Elk Basin East","sip95_0_5",35.1249225657
"224","Elk Basin East","sip95_5_15",34.899743763
"225","Elk Basin West","bdmn_0_5",1.35699084972
"226","Elk Basin West","bdmn_5_15",1.36581881966
"227","Elk Basin West","bdp5_0_5",1.13110672771
"228","Elk Basin West","bdp5_5_15",1.15225698629
"229","Elk Basin West","bdp50_0_5",1.34271283357
"230","Elk Basin West","bdp50_5_15",1.35315523194
"231","Elk Basin West","bdp95_0_5",1.51351901502
"232","Elk Basin West","bdp95_5_15",1.50569001786
"233","Elk Basin West","clmn_0_5",14.0160336965
"234","Elk Basin West","clmn_5_15",15.4525641882
"235","Elk Basin West","clp5_0_5",4.85993915619
"236","Elk Basin West","clp5_5_15",5.21259306701
"237","Elk Basin West","clp50_0_5",12.3753502522
"238","Elk Basin West","clp50_5_15",13.5354335121
"239","Elk Basin West","clp95_0_5",25.063781923
"240","Elk Basin West","clp95_5_15",27.7850372268
"241","Elk Basin West","samn_0_5",56.3985454434
"242","Elk Basin West","samn_5_15",54.2068601714
"243","Elk Basin West","sap5_0_5",20.2049075334
"244","Elk Basin West","sap5_5_15",18.4205988312
"245","Elk Basin West","sap50_0_5",56.6307981747
"246","Elk Basin West","sap50_5_15",55.5924345529
"247","Elk Basin West","sap95_0_5",77.5364582499
"248","Elk Basin West","sap95_5_15",74.6009206629
"249","Elk Basin West","simn_0_5",26.5174588091
"250","Elk Basin West","simn_5_15",26.8622469122
"251","Elk Basin West","sip5_0_5",8.37647105916
"252","Elk Basin West","sip5_5_15",8.92829237051
"253","Elk Basin West","sip50_0_5",23.4644223841
"254","Elk Basin West","sip50_5_15",23.9130974301
"255","Elk Basin West","sip95_0_5",41.1860619646
"256","Elk Basin West","sip95_5_15",42.0858938436
"257","Fontenelle","bdmn_0_5",1.2889920072
"258","Fontenelle","bdmn_5_15",1.2988618923
"259","Fontenelle","bdp5_0_5",1.06225420277
"260","Fontenelle","bdp5_5_15",1.08380932023
"261","Fontenelle","bdp50_0_5",1.26647688928
"262","Fontenelle","bdp50_5_15",1.28944887777
"263","Fontenelle","bdp95_0_5",1.45718245193
"264","Fontenelle","bdp95_5_15",1.45371004013
"265","Fontenelle","clmn_0_5",14.8607717446
"266","Fontenelle","clmn_5_15",16.6861769777
"267","Fontenelle","clp5_0_5",6.08000639608
"268","Fontenelle","clp5_5_15",8.20188684436
"269","Fontenelle","clp50_0_5",13.5156140067
"270","Fontenelle","clp50_5_15",15.4676839647
"271","Fontenelle","clp95_0_5",24.1116690681
"272","Fontenelle","clp95_5_15",24.7749950998
"273","Fontenelle","samn_0_5",52.5151646006
"274","Fontenelle","samn_5_15",49.8578996827
"275","Fontenelle","sap5_0_5",28.2710635722
"276","Fontenelle","sap5_5_15",27.8579660457
"277","Fontenelle","sap50_0_5",50.3359501106
"278","Fontenelle","sap50_5_15",48.6332599732
"279","Fontenelle","sap95_0_5",68.9167934994
"280","Fontenelle","sap95_5_15",65.1016911793
"281","Fontenelle","simn_0_5",29.2175310353
"282","Fontenelle","simn_5_15",29.6243858166
"283","Fontenelle","sip5_0_5",11.4836714202
"284","Fontenelle","sip5_5_15",13.297899609
"285","Fontenelle","sip50_0_5",27.6866136182
"286","Fontenelle","sip50_5_15",27.7092096712
"287","Fontenelle","sip95_0_5",41.2174850328
"288","Fontenelle","sip95_5_15",40.8543863028
"289","Grass Creek","bdmn_0_5",1.30270021923
"290","Grass Creek","bdmn_5_15",1.32077476385
"291","Grass Creek","bdp5_0_5",1.14893274728
"292","Grass Creek","bdp5_5_15",1.15108011409
"293","Grass Creek","bdp50_0_5",1.27984510164
"294","Grass Creek","bdp50_5_15",1.30522457019
"295","Grass Creek","bdp95_0_5",1.47541557189
"296","Grass Creek","bdp95_5_15",1.47252086986
"297","Grass Creek","clmn_0_5",15.6645599693
"298","Grass Creek","clmn_5_15",16.9959927672
"299","Grass Creek","clp5_0_5",6.62545116265
"300","Grass Creek","clp5_5_15",7.75294254682
"301","Grass Creek","clp50_0_5",14.5470692578
"302","Grass Creek","clp50_5_15",15.9107154983
"303","Grass Creek","clp95_0_5",25.3745373461
"304","Grass Creek","clp95_5_15",25.7745743271
"305","Grass Creek","samn_0_5",50.6801525781
"306","Grass Creek","samn_5_15",49.5343613946
"307","Grass Creek","sap5_0_5",22.1573002427
"308","Grass Creek","sap5_5_15",22.230809852
"309","Grass Creek","sap50_0_5",49.7012057469
"310","Grass Creek","sap50_5_15",49.1777933432
"311","Grass Creek","sap95_0_5",71.9860323698
"312","Grass Creek","sap95_5_15",70.3090914694
"313","Grass Creek","simn_0_5",35.1051603879
"314","Grass Creek","simn_5_15",34.8469027179
"315","Grass Creek","sip5_0_5",14.4011354412
"316","Grass Creek","sip5_5_15",15.465261912
"317","Grass Creek","sip50_0_5",35.2743596494
"318","Grass Creek","sip50_5_15",33.6956481542
"319","Grass Creek","sip95_0_5",43.6218815585
"320","Grass Creek","sip95_5_15",43.6776810422
"321","Greater South Pass 1","bdmn_0_5",1.3204546382
"322","Greater South Pass 1","bdmn_5_15",1.32669174798
"323","Greater South Pass 1","bdp5_0_5",1.10415220405
"324","Greater South Pass 1","bdp5_5_15",1.13509898775
"325","Greater South Pass 1","bdp50_0_5",1.30212380101
"326","Greater South Pass 1","bdp50_5_15",1.30599599747
"327","Greater South Pass 1","bdp95_0_5",1.49032059165
"328","Greater South Pass 1","bdp95_5_15",1.4915036737
"329","Greater South Pass 1","clmn_0_5",13.1172465562
"330","Greater South Pass 1","clmn_5_15",15.9245699148
"331","Greater South Pass 1","clp5_0_5",5.50843010239
"332","Greater South Pass 1","clp5_5_15",7.97094632659
"333","Greater South Pass 1","clp50_0_5",11.4972434389
"334","Greater South Pass 1","clp50_5_15",14.5144250219
"335","Greater South Pass 1","clp95_0_5",21.6971312536
"336","Greater South Pass 1","clp95_5_15",24.1019635941
"337","Greater South Pass 1","samn_0_5",57.7596055842
"338","Greater South Pass 1","samn_5_15",54.4826571831
"339","Greater South Pass 1","sap5_0_5",33.1081219034
"340","Greater South Pass 1","sap5_5_15",32.6980384044
"341","Greater South Pass 1","sap50_0_5",56.3498134656
"342","Greater South Pass 1","sap50_5_15",53.3945566088
"343","Greater South Pass 1","sap95_0_5",74.0165928397
"344","Greater South Pass 1","sap95_5_15",70.3538795755
"345","Greater South Pass 1","simn_0_5",27.019808249
"346","Greater South Pass 1","simn_5_15",26.7883920886
"347","Greater South Pass 1","sip5_0_5",9.99388868214
"348","Greater South Pass 1","sip5_5_15",11.6336331243
"349","Greater South Pass 1","sip50_0_5",24.8446319841
"350","Greater South Pass 1","sip50_5_15",24.3193759753
"351","Greater South Pass 1","sip95_0_5",40.2986759757
"352","Greater South Pass 1","sip95_5_15",39.7425960124
"353","Hanna","bdmn_0_5",1.29943216526
"354","Hanna","bdmn_5_15",1.31611594814
"355","Hanna","bdp5_0_5",1.14612483503
"356","Hanna","bdp5_5_15",1.18448550046
"357","Hanna","bdp50_0_5",1.27929962345
"358","Hanna","bdp50_5_15",1.29792995515
"359","Hanna","bdp95_0_5",1.4636765169
"360","Hanna","bdp95_5_15",1.46446818493
"361","Hanna","clmn_0_5",13.0059260132
"362","Hanna","clmn_5_15",15.535417493
"363","Hanna","clp5_0_5",5.35066132134
"364","Hanna","clp5_5_15",6.29040571032
"365","Hanna","clp50_0_5",11.5526062713
"366","Hanna","clp50_5_15",14.7146463316
"367","Hanna","clp95_0_5",22.2753221973
"368","Hanna","clp95_5_15",24.0765418466
"369","Hanna","samn_0_5",61.1607430226
"370","Hanna","samn_5_15",58.9943463389
"371","Hanna","sap5_0_5",35.3302938432
"372","Hanna","sap5_5_15",34.3480215244
"373","Hanna","sap50_0_5",61.9919481337
"374","Hanna","sap50_5_15",59.9839080457
"375","Hanna","sap95_0_5",80.0313517776
"376","Hanna","sap95_5_15",77.0882696362
"377","Hanna","simn_0_5",23.8490863424
"378","Hanna","simn_5_15",23.6397976044
"379","Hanna","sip5_0_5",6.99955594585
"380","Hanna","sip5_5_15",8.52986928998
"381","Hanna","sip50_0_5",21.8022511615
"382","Hanna","sip50_5_15",20.767101792
"383","Hanna","sip95_0_5",37.2991881957
"384","Hanna","sip95_5_15",37.0765569034
"385","Heart Mountain","bdmn_0_5",1.30381390713
"386","Heart Mountain","bdmn_5_15",1.32427703561
"387","Heart Mountain","bdp5_0_5",1.11223165371
"388","Heart Mountain","bdp5_5_15",1.16407965044
"389","Heart Mountain","bdp50_0_5",1.28361512506
"390","Heart Mountain","bdp50_5_15",1.30811594839
"391","Heart Mountain","bdp95_0_5",1.45164352466
"392","Heart Mountain","bdp95_5_15",1.45741950256
"393","Heart Mountain","clmn_0_5",15.9243160191
"394","Heart Mountain","clmn_5_15",17.5345689654
"395","Heart Mountain","clp5_0_5",7.6055782584
"396","Heart Mountain","clp5_5_15",8.98185840592
"397","Heart Mountain","clp50_0_5",14.8438777035
"398","Heart Mountain","clp50_5_15",16.4649985976
"399","Heart Mountain","clp95_0_5",24.9874416447
"400","Heart Mountain","clp95_5_15",26.0133289996
"401","Heart Mountain","samn_0_5",51.715443165
"402","Heart Mountain","samn_5_15",50.5136540029
"403","Heart Mountain","sap5_0_5",23.6813346824
"404","Heart Mountain","sap5_5_15",23.7546376268
"405","Heart Mountain","sap50_0_5",50.8505173015
"406","Heart Mountain","sap50_5_15",49.9368150375
"407","Heart Mountain","sap95_0_5",71.1920096776
"408","Heart Mountain","sap95_5_15",69.1271366373
"409","Heart Mountain","simn_0_5",30.9217510768
"410","Heart Mountain","simn_5_15",30.2877202791
"411","Heart Mountain","sip5_0_5",10.6149583616
"412","Heart Mountain","sip5_5_15",12.5061284564
"413","Heart Mountain","sip50_0_5",28.8405290708
"414","Heart Mountain","sip50_5_15",28.330231534
"415","Heart Mountain","sip95_0_5",41.3444242318
"416","Heart Mountain","sip95_5_15",40.5936201668
"417","Hyattville","bdmn_0_5",1.31174523637
"418","Hyattville","bdmn_5_15",1.33004403709
"419","Hyattville","bdp5_0_5",1.13498425637
