"","CoreArea","variable","value"
"420","Hyattville","bdp5_5_15",1.12697672257
"421","Hyattville","bdp50_0_5",1.29028116402
"422","Hyattville","bdp50_5_15",1.31899857638
"423","Hyattville","bdp95_0_5",1.48258780673
"424","Hyattville","bdp95_5_15",1.47996656623
"425","Hyattville","clmn_0_5",15.7173871011
"426","Hyattville","clmn_5_15",16.5797509384
"427","Hyattville","clp5_0_5",5.45001133676
"428","Hyattville","clp5_5_15",6.3684324605
"429","Hyattville","clp50_0_5",14.3838516329
"430","Hyattville","clp50_5_15",15.4143939296
"431","Hyattville","clp95_0_5",27.8075669662
"432","Hyattville","clp95_5_15",28.030754347
"433","Hyattville","samn_0_5",50.4321826993
"434","Hyattville","samn_5_15",49.573125919
"435","Hyattville","sap5_0_5",12.0099651909
"436","Hyattville","sap5_5_15",12.4786692637
"437","Hyattville","sap50_0_5",51.8332256439
"438","Hyattville","sap50_5_15",51.1336016955
"439","Hyattville","sap95_0_5",74.3852966296
"440","Hyattville","sap95_5_15",73.2080389985
"441","Hyattville","simn_0_5",30.0993005132
"442","Hyattville","simn_5_15",29.7590426486
"443","Hyattville","sip5_0_5",7.9504219273
"444","Hyattville","sip5_5_15",8.8105086506
"445","Hyattville","sip50_0_5",27.9395997242
"446","Hyattville","sip50_5_15",27.5025352056
"447","Hyattville","sip95_0_5",48.5595197677
"448","Hyattville","sip95_5_15",47.2023212756
"449","Jackson","bdmn_0_5",1.24423360577
"450","Jackson","bdmn_5_15",1.22387964094
"451","Jackson","bdp5_0_5",0.916907448282
"452","Jackson","bdp5_5_15",0.953344100905
"453","Jackson","bdp50_0_5",1.22378142808
"454","Jackson","bdp50_5_15",1.20277274581
"455","Jackson","bdp95_0_5",1.42345700501
"456","Jackson","bdp95_5_15",1.4311789005
"457","Jackson","clmn_0_5",14.8731078736
"458","Jackson","clmn_5_15",15.1352689389
"459","Jackson","clp5_0_5",7.11001713207
"460","Jackson","clp5_5_15",8.42318266686
"461","Jackson","clp50_0_5",13.9035064322
"462","Jackson","clp50_5_15",14.4323244732
"463","Jackson","clp95_0_5",22.1146117586
"464","Jackson","clp95_5_15",21.0605226307
"465","Jackson","samn_0_5",46.3889734615
"466","Jackson","samn_5_15",43.5851094041
"467","Jackson","sap5_0_5",13.4348263198
"468","Jackson","sap5_5_15",13.6036990398
"469","Jackson","sap50_0_5",38.6682559142
"470","Jackson","sap50_5_15",40.6915816902
"471","Jackson","sap95_0_5",62.7017173106
"472","Jackson","sap95_5_15",59.7259099489
"473","Jackson","simn_0_5",37.9804717793
"474","Jackson","simn_5_15",38.3969311583
"475","Jackson","sip5_0_5",13.1143091262
"476","Jackson","sip5_5_15",16.8555840805
"477","Jackson","sip50_0_5",36.840960268
"478","Jackson","sip50_5_15",37.0658122858
"479","Jackson","sip95_0_5",51.1689701779
"480","Jackson","sip95_5_15",49.8483337266
"481","Little Mountain","bdmn_0_5",1.27948510263
"482","Little Mountain","bdmn_5_15",1.29325427654
"483","Little Mountain","bdp5_0_5",1.0882501673
"484","Little Mountain","bdp5_5_15",1.09966473236
"485","Little Mountain","bdp50_0_5",1.25764082978
"486","Little Mountain","bdp50_5_15",1.27774476638
"487","Little Mountain","bdp95_0_5",1.4384830105
"488","Little Mountain","bdp95_5_15",1.44081087238
"489","Little Mountain","clmn_0_5",16.2594985124
"490","Little Mountain","clmn_5_15",17.3591108176
"491","Little Mountain","clp5_0_5",7.90501479584
"492","Little Mountain","clp5_5_15",8.32165685999
"493","Little Mountain","clp50_0_5",15.5122829542
"494","Little Mountain","clp50_5_15",16.7758995942
"495","Little Mountain","clp95_0_5",24.2645435259
"496","Little Mountain","clp95_5_15",24.8113890243
"497","Little Mountain","samn_0_5",50.0700654898
"498","Little Mountain","samn_5_15",48.3553344977
"499","Little Mountain","sap5_0_5",15.3565798598
"500","Little Mountain","sap5_5_15",17.176115181
"501","Little Mountain","sap50_0_5",48.1681233651
"502","Little Mountain","sap50_5_15",46.447260194
"503","Little Mountain","sap95_0_5",71.4346476804
"504","Little Mountain","sap95_5_15",69.4223475616
"505","Little Mountain","simn_0_5",31.5462178109
"506","Little Mountain","simn_5_15",31.5742232436
"507","Little Mountain","sip5_0_5",10.7229366491
"508","Little Mountain","sip5_5_15",11.8401259192
"509","Little Mountain","sip50_0_5",30.3371392869
"510","Little Mountain","sip50_5_15",30.0101751471
"511","Little Mountain","sip95_0_5",43.8868443999
"512","Little Mountain","sip95_5_15",44.0707419893
"513","Natrona 1","bdmn_0_5",1.28214523749
"514","Natrona 1","bdmn_5_15",1.30121995811
"515","Natrona 1","bdp5_0_5",1.09596095297
"516","Natrona 1","bdp5_5_15",1.10449338702
"517","Natrona 1","bdp50_0_5",1.24019348293
"518","Natrona 1","bdp50_5_15",1.26483858846
"519","Natrona 1","bdp95_0_5",1.43709393384
"520","Natrona 1","bdp95_5_15",1.44381872708
"521","Natrona 1","clmn_0_5",15.3332360946
"522","Natrona 1","clmn_5_15",17.8046133836
"523","Natrona 1","clp5_0_5",6.87203686734
"524","Natrona 1","clp5_5_15",7.66742437462
"525","Natrona 1","clp50_0_5",13.8198184949
"526","Natrona 1","clp50_5_15",16.7063341842
"527","Natrona 1","clp95_0_5",24.3286014463
"528","Natrona 1","clp95_5_15",26.1080514872
"529","Natrona 1","samn_0_5",53.7146421738
"530","Natrona 1","samn_5_15",51.7372399384
"531","Natrona 1","sap5_0_5",25.6990137955
"532","Natrona 1","sap5_5_15",25.5681396433
"533","Natrona 1","sap50_0_5",51.730003981
"534","Natrona 1","sap50_5_15",50.366538478
"535","Natrona 1","sap95_0_5",72.0159497436
"536","Natrona 1","sap95_5_15",69.6309966637
"537","Natrona 1","simn_0_5",28.8393372721
"538","Natrona 1","simn_5_15",28.0476786631
"539","Natrona 1","sip5_0_5",9.16767749539
"540","Natrona 1","sip5_5_15",10.2783550127
"541","Natrona 1","sip50_0_5",27.0803521331
"542","Natrona 1","sip50_5_15",25.918257923
"543","Natrona 1","sip95_0_5",41.1132727237
"544","Natrona 1","sip95_5_15",39.9344576528
"545","Newcastle","bdmn_0_5",1.30189124842
"546","Newcastle","bdmn_5_15",1.32499237663
"547","Newcastle","bdp5_0_5",1.13470568143
"548","Newcastle","bdp5_5_15",1.1354305555
"549","Newcastle","bdp50_0_5",1.2773262688
"550","Newcastle","bdp50_5_15",1.31227598435
"551","Newcastle","bdp95_0_5",1.46526849218
"552","Newcastle","bdp95_5_15",1.46782893106
"553","Newcastle","clmn_0_5",19.8781323491
"554","Newcastle","clmn_5_15",22.0969652086
"555","Newcastle","clp5_0_5",7.28869887644
"556","Newcastle","clp5_5_15",8.80422875641
"557","Newcastle","clp50_0_5",18.2202881824
"558","Newcastle","clp50_5_15",20.5761760224
"559","Newcastle","clp95_0_5",34.3401047597
"560","Newcastle","clp95_5_15",36.406345387
"561","Newcastle","samn_0_5",44.4918879317
"562","Newcastle","samn_5_15",42.7462729778
"563","Newcastle","sap5_0_5",16.6572513938
"564","Newcastle","sap5_5_15",16.6468950337
"565","Newcastle","sap50_0_5",42.3961117437
"566","Newcastle","sap50_5_15",40.7129818768
"567","Newcastle","sap95_0_5",70.7548220685
"568","Newcastle","sap95_5_15",68.8418468713
"569","Newcastle","simn_0_5",32.1823711791
"570","Newcastle","simn_5_15",31.6696208031
"571","Newcastle","sip5_0_5",14.531291213
"572","Newcastle","sip5_5_15",14.5786241435
"573","Newcastle","sip50_0_5",31.2912868014
"574","Newcastle","sip50_5_15",30.5411893271
"575","Newcastle","sip95_0_5",45.8531399173
"576","Newcastle","sip95_5_15",44.48049736
"577","North Gillette","bdmn_0_5",1.29945309316
"578","North Gillette","bdmn_5_15",1.30192669354
"579","North Gillette","bdp5_0_5",1.11359012802
"580","North Gillette","bdp5_5_15",1.14097935942
"581","North Gillette","bdp50_0_5",1.27245241483
"582","North Gillette","bdp50_5_15",1.27671413329
"583","North Gillette","bdp95_0_5",1.48940978477
"584","North Gillette","bdp95_5_15",1.48192280103
"585","North Gillette","clmn_0_5",17.3909112194
"586","North Gillette","clmn_5_15",19.3041167105
"587","North Gillette","clp5_0_5",7.28271998588
"588","North Gillette","clp5_5_15",9.1335099546
"589","North Gillette","clp50_0_5",16.5399507925
"590","North Gillette","clp50_5_15",18.4937663083
"591","North Gillette","clp95_0_5",28.1043908911
"592","North Gillette","clp95_5_15",30.1010285591
"593","North Gillette","samn_0_5",45.4404513723
"594","North Gillette","samn_5_15",41.2074400379
"595","North Gillette","sap5_0_5",17.2927021674
"596","North Gillette","sap5_5_15",16.0803470456
"597","North Gillette","sap50_0_5",44.9522832965
"598","North Gillette","sap50_5_15",39.2100050752
"599","North Gillette","sap95_0_5",70.4587417872
"600","North Gillette","sap95_5_15",67.2575659365
"601","North Gillette","simn_0_5",34.6277868428
"602","North Gillette","simn_5_15",33.5184447055
"603","North Gillette","sip5_0_5",16.7666047895
"604","North Gillette","sip5_5_15",16.2693175487
"605","North Gillette","sip50_0_5",34.2661800158
"606","North Gillette","sip50_5_15",33.2116021139
"607","North Gillette","sip95_0_5",47.4771615188
"608","North Gillette","sip95_5_15",45.6569676676
"609","North Glenrock","bdmn_0_5",1.32549938114
"610","North Glenrock","bdmn_5_15",1.3446177023
"611","North Glenrock","bdp5_0_5",1.16909481353
"612","North Glenrock","bdp5_5_15",1.05310373165
"613","North Glenrock","bdp50_0_5",1.30668266743
"614","North Glenrock","bdp50_5_15",1.33910042425
"615","North Glenrock","bdp95_0_5",1.47164456505
"616","North Glenrock","bdp95_5_15",1.47817443684
"617","North Glenrock","clmn_0_5",14.4958005239
"618","North Glenrock","clmn_5_15",16.8071760142
"619","North Glenrock","clp5_0_5",4.82941680972
"620","North Glenrock","clp5_5_15",6.22086548961
"621","North Glenrock","clp50_0_5",13.1748618644
"622","North Glenrock","clp50_5_15",15.8112225116
"623","North Glenrock","clp95_0_5",26.0676593611
"624","North Glenrock","clp95_5_15",28.3064280126
"625","North Glenrock","samn_0_5",55.4912856694
"626","North Glenrock","samn_5_15",53.3293915709
"627","North Glenrock","sap5_0_5",27.8210910003
"628","North Glenrock","sap5_5_15",28.4513453231
"629","North Glenrock","sap50_0_5",55.7218553526
"630","North Glenrock","sap50_5_15",52.7791715018
"631","North Glenrock","sap95_0_5",76.3881516484
"632","North Glenrock","sap95_5_15",74.2185226997
"633","North Glenrock","simn_0_5",25.9348644054
"634","North Glenrock","simn_5_15",25.639096684
"635","North Glenrock","sip5_0_5",11.7700579121
"636","North Glenrock","sip5_5_15",11.7986851605
"637","North Glenrock","sip50_0_5",24.0207145098
"638","North Glenrock","sip50_5_15",24.0824586689
"639","North Glenrock","sip95_0_5",40.1531643419
"640","North Glenrock","sip95_5_15",38.8319486669
"641","North Laramie","bdmn_0_5",1.27396118151
"642","North Laramie","bdmn_5_15",1.29465775333
"643","North Laramie","bdp5_0_5",1.0963610168
"644","North Laramie","bdp5_5_15",1.1476694629
"645","North Laramie","bdp50_0_5",1.24001204831
"646","North Laramie","bdp50_5_15",1.2537483852
"647","North Laramie","bdp95_0_5",1.43752401739
"648","North Laramie","bdp95_5_15",1.44531149997
"649","North Laramie","clmn_0_5",14.5290697535
"650","North Laramie","clmn_5_15",17.5354168454
"651","North Laramie","clp5_0_5",7.1014802687
"652","North Laramie","clp5_5_15",8.57873696173
"653","North Laramie","clp50_0_5",13.1454608806
"654","North Laramie","clp50_5_15",16.5564189449
"655","North Laramie","clp95_0_5",22.1303887713
"656","North Laramie","clp95_5_15",24.8157405704
"657","North Laramie","samn_0_5",55.3638415739
"658","North Laramie","samn_5_15",52.6680886744
"659","North Laramie","sap5_0_5",31.0956229227
"660","North Laramie","sap5_5_15",30.1098479059
"661","North Laramie","sap50_0_5",53.2355852553
"662","North Laramie","sap50_5_15",50.6139181699
"663","North Laramie","sap95_0_5",71.9320239579
"664","North Laramie","sap95_5_15",68.5921994451
"665","North Laramie","simn_0_5",27.7310068924
"666","North Laramie","simn_5_15",27.3256026692
"667","North Laramie","sip5_0_5",9.11138672214
"668","North Laramie","sip5_5_15",10.7430051648
"669","North Laramie","sip50_0_5",26.2219327947
"670","North Laramie","sip50_5_15",25.5375878753
"671","North Laramie","sip95_0_5",39.3688975185
"672","North Laramie","sip95_5_15",39.0777287867
"673","Oregon Basin","bdmn_0_5",1.31803182586
"674","Oregon Basin","bdmn_5_15",1.34202786944
"675","Oregon Basin","bdp5_0_5",1.13573899114
"676","Oregon Basin","bdp5_5_15",1.15642303444
"677","Oregon Basin","bdp50_0_5",1.29622857459
"678","Oregon Basin","bdp50_5_15",1.3273442954
"679","Oregon Basin","bdp95_0_5",1.48494177004
"680","Oregon Basin","bdp95_5_15",1.48555525572
"681","Oregon Basin","clmn_0_5",15.4027132967
"682","Oregon Basin","clmn_5_15",17.3375692848
"683","Oregon Basin","clp5_0_5",5.69685811828
"684","Oregon Basin","clp5_5_15",7.20959958257
"685","Oregon Basin","clp50_0_5",14.3211555371
"686","Oregon Basin","clp50_5_15",16.2982798627
"687","Oregon Basin","clp95_0_5",25.6573334342
"688","Oregon Basin","clp95_5_15",27.4796376197
"689","Oregon Basin","samn_0_5",53.2366267121
"690","Oregon Basin","samn_5_15",51.5254671905
"691","Oregon Basin","sap5_0_5",24.2357577452
"692","Oregon Basin","sap5_5_15",24.0673359055
"693","Oregon Basin","sap50_0_5",52.3996258553
"694","Oregon Basin","sap50_5_15",50.6049078593
"695","Oregon Basin","sap95_0_5",74.8280681383
"696","Oregon Basin","sap95_5_15",72.4845124262
"697","Oregon Basin","simn_0_5",29.5558183822
"698","Oregon Basin","simn_5_15",29.1650607039
"699","Oregon Basin","sip5_0_5",11.1136763118
"700","Oregon Basin","sip5_5_15",11.875273089
"701","Oregon Basin","sip50_0_5",28.7193490565
"702","Oregon Basin","sip50_5_15",28.16597429
"703","Oregon Basin","sip95_0_5",42.4201764337
"704","Oregon Basin","sip95_5_15",41.5221059242
"705","Sage","bdmn_0_5",1.30257385533
"706","Sage","bdmn_5_15",1.31282592885
"707","Sage","bdp5_0_5",1.08410176478
"708","Sage","bdp5_5_15",1.11447936641
"709","Sage","bdp50_0_5",1.29029937086
"710","Sage","bdp50_5_15",1.30172126843
"711","Sage","bdp95_0_5",1.47404887502
"712","Sage","bdp95_5_15",1.46656864889
"713","Sage","clmn_0_5",17.1612602108
"714","Sage","clmn_5_15",19.2013580105
"715","Sage","clp5_0_5",7.89336486053
"716","Sage","clp5_5_15",10.4221717857
"717","Sage","clp50_0_5",16.066123168
"718","Sage","clp50_5_15",18.174286247
"719","Sage","clp95_0_5",26.5085857631
"720","Sage","clp95_5_15",27.6081328338
"721","Sage","samn_0_5",46.1188404491
"722","Sage","samn_5_15",43.4020214168
"723","Sage","sap5_0_5",19.4590448942
"724","Sage","sap5_5_15",19.7561974298
"725","Sage","sap50_0_5",45.1312092574
"726","Sage","sap50_5_15",42.3801042656
"727","Sage","sap95_0_5",64.4642537348
"728","Sage","sap95_5_15",60.7253048318
"729","Sage","simn_0_5",34.1207373064
"730","Sage","simn_5_15",34.1842160405
"731","Sage","sip5_0_5",13.0939243697
"732","Sage","sip5_5_15",14.7565143111
"733","Sage","sip50_0_5",31.2799303694
"734","Sage","sip50_5_15",30.8446456077
"735","Sage","sip95_0_5",48.0602603088
"736","Sage","sip95_5_15",46.702601479
"737","Seedskadee","bdmn_0_5",1.35480712213
"738","Seedskadee","bdmn_5_15",1.37380664361
"739","Seedskadee","bdp5_0_5",1.12670306521
"740","Seedskadee","bdp5_5_15",1.22481202473
"741","Seedskadee","bdp50_0_5",1.32794943524
"742","Seedskadee","bdp50_5_15",1.34963576927
"743","Seedskadee","bdp95_0_5",1.51613579135
"744","Seedskadee","bdp95_5_15",1.50698781932
"745","Seedskadee","clmn_0_5",12.6271607218
"746","Seedskadee","clmn_5_15",15.3157667287
"747","Seedskadee","clp5_0_5",3.39479275996
"748","Seedskadee","clp5_5_15",7.19678950181
"749","Seedskadee","clp50_0_5",11.6730166191
"750","Seedskadee","clp50_5_15",14.1399039297
"751","Seedskadee","clp95_0_5",20.6414782715
"752","Seedskadee","clp95_5_15",22.480550923
"753","Seedskadee","samn_0_5",61.1260435951
"754","Seedskadee","samn_5_15",57.0426758716
"755","Seedskadee","sap5_0_5",40.9198148136
"756","Seedskadee","sap5_5_15",40.7955223016
"757","Seedskadee","sap50_0_5",58.3377011391
"758","Seedskadee","sap50_5_15",54.6216975847
"759","Seedskadee","sap95_0_5",76.2069019916
"760","Seedskadee","sap95_5_15",71.3337797724
"761","Seedskadee","simn_0_5",24.8216443706
"762","Seedskadee","simn_5_15",25.3331024338
"763","Seedskadee","sip5_0_5",8.43197491356
"764","Seedskadee","sip5_5_15",10.3850537337
"765","Seedskadee","sip50_0_5",22.99762078
"766","Seedskadee","sip50_5_15",23.5824774795
"767","Seedskadee","sip95_0_5",31.86479012
"768","Seedskadee","sip95_5_15",31.8946961746
"769","Shell","bdmn_0_5",1.30258992243
"770","Shell","bdmn_5_15",1.32685119562
"771","Shell","bdp5_0_5",1.09054584317
"772","Shell","bdp5_5_15",1.123008138
"773","Shell","bdp50_0_5",1.27646584879
"774","Shell","bdp50_5_15",1.30794074144
"775","Shell","bdp95_0_5",1.47584883981
"776","Shell","bdp95_5_15",1.47482673921
"777","Shell","clmn_0_5",15.0427566373
"778","Shell","clmn_5_15",16.2345904502
"779","Shell","clp5_0_5",5.7380591917
"780","Shell","clp5_5_15",6.8645569854
"781","Shell","clp50_0_5",13.7992171778
"782","Shell","clp50_5_15",15.1201789044
"783","Shell","clp95_0_5",24.7512277754
"784","Shell","clp95_5_15",25.443960822
"785","Shell","samn_0_5",52.3786765525
"786","Shell","samn_5_15",51.0447827556
"787","Shell","sap5_0_5",16.9773046175
"788","Shell","sap5_5_15",16.2287677935
"789","Shell","sap50_0_5",52.5478140059
"790","Shell","sap50_5_15",50.8659693887
"791","Shell","sap95_0_5",73.4474179791
"792","Shell","sap95_5_15",72.0385318391
"793","Shell","simn_0_5",29.2185255677
"794","Shell","simn_5_15",29.046316761
"795","Shell","sip5_0_5",8.22632608977
"796","Shell","sip5_5_15",9.53139135572
"797","Shell","sip50_0_5",26.7996833632
"798","Shell","sip50_5_15",26.9715349962
"799","Shell","sip95_0_5",46.3063345826
"800","Shell","sip95_5_15",45.2222181194
"801","South Rawlins","bdmn_0_5",1.28704164201
"802","South Rawlins","bdmn_5_15",1.30579883098
"803","South Rawlins","bdp5_0_5",1.08712957384
"804","South Rawlins","bdp5_5_15",1.15792700336
"805","South Rawlins","bdp50_0_5",1.26853375952
"806","South Rawlins","bdp50_5_15",1.28871168611
"807","South Rawlins","bdp95_0_5",1.43763508957
"808","South Rawlins","bdp95_5_15",1.44267123564
"809","South Rawlins","clmn_0_5",14.0906395906
"810","South Rawlins","clmn_5_15",16.3157020025
"811","South Rawlins","clp5_0_5",6.5096986755
"812","South Rawlins","clp5_5_15",7.34001718593
"813","South Rawlins","clp50_0_5",12.9409682146
"814","South Rawlins","clp50_5_15",15.3923556388
"815","South Rawlins","clp95_0_5",21.805798305
"816","South Rawlins","clp95_5_15",23.7400687972
"817","South Rawlins","samn_0_5",58.1364295572
"818","South Rawlins","samn_5_15",56.0402584337
"819","South Rawlins","sap5_0_5",33.3256284537
"820","South Rawlins","sap5_5_15",34.1769613654
"821","South Rawlins","sap50_0_5",56.224215806
"822","South Rawlins","sap50_5_15",54.9040967184
"823","South Rawlins","sap95_0_5",74.0691694618
"824","South Rawlins","sap95_5_15",71.0718252265
"825","South Rawlins","simn_0_5",25.646282429
"826","South Rawlins","simn_5_15",25.3796844
"827","South Rawlins","sip5_0_5",9.67853003024
"828","South Rawlins","sip5_5_15",10.3175888199
"829","South Rawlins","sip50_0_5",22.5966498695
"830","South Rawlins","sip50_5_15",21.6137315861
"831","South Rawlins","sip95_0_5",36.1303472936
"832","South Rawlins","sip95_5_15",35.6268407261
"833","Salt Wells","bdmn_0_5",1.29396224723
"834","Salt Wells","bdmn_5_15",1.2965681103
"835","Salt Wells","bdp5_0_5",1.08139983912
"836","Salt Wells","bdp5_5_15",1.14700122591
"837","Salt Wells","bdp50_0_5",1.26502757836
"838","Salt Wells","bdp50_5_15",1.27148031271
"839","Salt Wells","bdp95_0_5",1.44330806777
"840","Salt Wells","bdp95_5_15",1.44229782032
"841","Salt Wells","clmn_0_5",17.6546235047
"842","Salt Wells","clmn_5_15",18.9096689559
"843","Salt Wells","clp5_0_5",7.71425460183
"844","Salt Wells","clp5_5_15",8.88552543763
"845","Salt Wells","clp50_0_5",16.9735911523
