"","CoreArea","variable","value"
"846","Salt Wells","clp50_5_15",18.3999211257
"847","Salt Wells","clp95_0_5",25.4612184854
"848","Salt Wells","clp95_5_15",25.6504592548
"849","Salt Wells","samn_0_5",48.1404789918
"850","Salt Wells","samn_5_15",45.9400836279
"851","Salt Wells","sap5_0_5",22.3801658805
"852","Salt Wells","sap5_5_15",26.9083201952
"853","Salt Wells","sap50_0_5",45.1464634711
"854","Salt Wells","sap50_5_15",42.9798508361
"855","Salt Wells","sap95_0_5",66.2662609154
"856","Salt Wells","sap95_5_15",64.1769659029
"857","Salt Wells","simn_0_5",34.1678815455
"858","Salt Wells","simn_5_15",34.2500898693
"859","Salt Wells","sip5_0_5",12.2433262488
"860","Salt Wells","sip5_5_15",13.3935029689
"861","Salt Wells","sip50_0_5",28.3528890535
"862","Salt Wells","sip50_5_15",28.1315185608
"863","Salt Wells","sip95_0_5",43.7511828878
"864","Salt Wells","sip95_5_15",43.7452890502
"865","Thermopolis","bdmn_0_5",1.29625211559
"866","Thermopolis","bdmn_5_15",1.32215554711
"867","Thermopolis","bdp5_0_5",1.14446570296
"868","Thermopolis","bdp5_5_15",1.12996654395
"869","Thermopolis","bdp50_0_5",1.27049564893
"870","Thermopolis","bdp50_5_15",1.30858614564
"871","Thermopolis","bdp95_0_5",1.45872719303
"872","Thermopolis","bdp95_5_15",1.46037487812
"873","Thermopolis","clmn_0_5",15.7516766146
"874","Thermopolis","clmn_5_15",17.3496669675
"875","Thermopolis","clp5_0_5",6.6348694295
"876","Thermopolis","clp5_5_15",7.80932108916
"877","Thermopolis","clp50_0_5",15.0926256236
"878","Thermopolis","clp50_5_15",16.6771202029
"879","Thermopolis","clp95_0_5",24.1688567766
"880","Thermopolis","clp95_5_15",25.8774699702
"881","Thermopolis","samn_0_5",50.6729340018
"882","Thermopolis","samn_5_15",49.3075441915
"883","Thermopolis","sap5_0_5",21.3807586188
"884","Thermopolis","sap5_5_15",22.9289387141
"885","Thermopolis","sap50_0_5",49.8777626042
"886","Thermopolis","sap50_5_15",48.3830509183
"887","Thermopolis","sap95_0_5",71.8490844737
"888","Thermopolis","sap95_5_15",69.9925378334
"889","Thermopolis","simn_0_5",32.7561546964
"890","Thermopolis","simn_5_15",32.5936714281
"891","Thermopolis","sip5_0_5",14.0897828935
"892","Thermopolis","sip5_5_15",14.7406566149
"893","Thermopolis","sip50_0_5",32.1975209721
"894","Thermopolis","sip50_5_15",31.4638945403
"895","Thermopolis","sip95_0_5",44.6725356038
"896","Thermopolis","sip95_5_15",44.3762994342
"897","Thunder Basin","bdmn_0_5",1.30131536671
"898","Thunder Basin","bdmn_5_15",1.32329087625
"899","Thunder Basin","bdp5_0_5",1.12772070192
"900","Thunder Basin","bdp5_5_15",1.09580486277
"901","Thunder Basin","bdp50_0_5",1.27675971543
"902","Thunder Basin","bdp50_5_15",1.31380306983
"903","Thunder Basin","bdp95_0_5",1.45923382974
"904","Thunder Basin","bdp95_5_15",1.4663869732
"905","Thunder Basin","clmn_0_5",16.3280697864
"906","Thunder Basin","clmn_5_15",18.438893117
"907","Thunder Basin","clp5_0_5",5.31788923543
"908","Thunder Basin","clp5_5_15",6.60245178973
"909","Thunder Basin","clp50_0_5",14.7093071164
"910","Thunder Basin","clp50_5_15",17.1518679072
"911","Thunder Basin","clp95_0_5",29.7917183772
"912","Thunder Basin","clp95_5_15",31.3746419322
"913","Thunder Basin","samn_0_5",49.7765652262
"914","Thunder Basin","samn_5_15",48.1705016741
"915","Thunder Basin","sap5_0_5",18.6975805795
"916","Thunder Basin","sap5_5_15",20.6056299649
"917","Thunder Basin","sap50_0_5",49.3363618002
"918","Thunder Basin","sap50_5_15",47.8509789315
"919","Thunder Basin","sap95_0_5",74.4207178274
"920","Thunder Basin","sap95_5_15",72.7396096224
"921","Thunder Basin","simn_0_5",29.9687722241
"922","Thunder Basin","simn_5_15",29.535091419
"923","Thunder Basin","sip5_0_5",13.4553592929
"924","Thunder Basin","sip5_5_15",13.337088246
"925","Thunder Basin","sip50_0_5",28.5876895101
"926","Thunder Basin","sip50_5_15",28.1444523663
"927","Thunder Basin","sip95_0_5",44.1622845885
"928","Thunder Basin","sip95_5_15",43.1088589369
"929","Uinta","bdmn_0_5",1.28633183147
"930","Uinta","bdmn_5_15",1.31178506745
"931","Uinta","bdp5_0_5",1.06544436578
"932","Uinta","bdp5_5_15",1.14200414226
"933","Uinta","bdp50_0_5",1.26246154388
"934","Uinta","bdp50_5_15",1.2948542522
"935","Uinta","bdp95_0_5",1.43595222236
"936","Uinta","bdp95_5_15",1.44046065532
"937","Uinta","clmn_0_5",15.9020292386
"938","Uinta","clmn_5_15",18.127010634
"939","Uinta","clp5_0_5",6.8317120431
"940","Uinta","clp5_5_15",8.38691065052
"941","Uinta","clp50_0_5",14.7777776936
"942","Uinta","clp50_5_15",17.3185255829
"943","Uinta","clp95_0_5",23.7994950543
"944","Uinta","clp95_5_15",24.6848202693
"945","Uinta","samn_0_5",52.3627615963
"946","Uinta","samn_5_15",49.5559046722
"947","Uinta","sap5_0_5",23.7925170171
"948","Uinta","sap5_5_15",26.0284757246
"949","Uinta","sap50_0_5",51.8192868646
"950","Uinta","sap50_5_15",48.7836649391
"951","Uinta","sap95_0_5",68.5994665725
"952","Uinta","sap95_5_15",64.7753877992
"953","Uinta","simn_0_5",30.0790410015
"954","Uinta","simn_5_15",30.6502935093
"955","Uinta","sip5_0_5",10.7666190455
"956","Uinta","sip5_5_15",12.4973745249
"957","Uinta","sip50_0_5",26.2076284218
"958","Uinta","sip50_5_15",26.7663433176
"959","Uinta","sip95_0_5",41.6673251817
"960","Uinta","sip95_5_15",41.7598682566
"961","Washakie","bdmn_0_5",1.31642904794
"962","Washakie","bdmn_5_15",1.33157703905
"963","Washakie","bdp5_0_5",1.12996599277
"964","Washakie","bdp5_5_15",1.11541236496
"965","Washakie","bdp50_0_5",1.29488460144
"966","Washakie","bdp50_5_15",1.31995557514
"967","Washakie","bdp95_0_5",1.48389378543
"968","Washakie","bdp95_5_15",1.48282744706
"969","Washakie","clmn_0_5",15.745820788
"970","Washakie","clmn_5_15",17.1942984044
"971","Washakie","clp5_0_5",5.61600272734
"972","Washakie","clp5_5_15",6.61121151233
"973","Washakie","clp50_0_5",14.2948355729
"974","Washakie","clp50_5_15",15.8773281495
"975","Washakie","clp95_0_5",27.7660364996
"976","Washakie","clp95_5_15",28.4552475599
"977","Washakie","samn_0_5",51.5096460576
"978","Washakie","samn_5_15",49.9724403686
"979","Washakie","sap5_0_5",16.7759772857
"980","Washakie","sap5_5_15",17.9580652874
"981","Washakie","sap50_0_5",52.2623204859
"982","Washakie","sap50_5_15",50.6939353165
"983","Washakie","sap95_0_5",74.4213642769
"984","Washakie","sap95_5_15",72.349371985
"985","Washakie","simn_0_5",29.8031942875
"986","Washakie","simn_5_15",29.6745957236
"987","Washakie","sip5_0_5",12.3702687218
"988","Washakie","sip5_5_15",12.6113906904
"989","Washakie","sip50_0_5",27.9426549124
"990","Washakie","sip50_5_15",27.8136911977
"991","Washakie","sip95_0_5",44.8546675875
"992","Washakie","sip95_5_15",43.6219198619
"993","Powder","bdmn_0_5",1.30068768182
"994","Powder","bdmn_5_15",1.32557542497
"995","Powder","bdp5_0_5",1.06198888486
"996","Powder","bdp5_5_15",1.18989836862
"997","Powder","bdp50_0_5",1.27102432191
"998","Powder","bdp50_5_15",1.30057457943
"999","Powder","bdp95_0_5",1.46558312246
"1000","Powder","bdp95_5_15",1.47239610447
"1001","Powder","clmn_0_5",16.1074557399
"1002","Powder","clmn_5_15",17.5535322125
"1003","Powder","clp5_0_5",5.63626251227
"1004","Powder","clp5_5_15",7.74117253593
"1005","Powder","clp50_0_5",15.5882790607
"1006","Powder","clp50_5_15",17.2430068333
"1007","Powder","clp95_0_5",24.4232335495
"1008","Powder","clp95_5_15",24.8164862818
"1009","Powder","samn_0_5",53.1020397486
"1010","Powder","samn_5_15",51.1522241606
"1011","Powder","sap5_0_5",28.369828239
"1012","Powder","sap5_5_15",31.394185351
"1013","Powder","sap50_0_5",51.1358602928
"1014","Powder","sap50_5_15",49.203515663
"1015","Powder","sap95_0_5",72.8165186951
"1016","Powder","sap95_5_15",70.3668020167
"1017","Powder","simn_0_5",28.892818047
"1018","Powder","simn_5_15",29.2118988291
"1019","Powder","sip5_0_5",9.22742193554
"1020","Powder","sip5_5_15",10.7475638468
"1021","Powder","sip50_0_5",25.1501103525
"1022","Powder","sip50_5_15",25.30610077
"1023","Powder","sip95_0_5",40.0289082321
"1024","Powder","sip95_5_15",39.8584172887
"1025","Bear River","bdmn_0_5",1.30570787115
"1026","Bear River","bdmn_5_15",1.30829983319
"1027","Bear River","bdp5_0_5",1.03770790038
"1028","Bear River","bdp5_5_15",1.13366060181
"1029","Bear River","bdp50_0_5",1.3049159159
"1030","Bear River","bdp50_5_15",1.31226118178
"1031","Bear River","bdp95_0_5",1.42372838541
"1032","Bear River","bdp95_5_15",1.41260784178
"1033","Bear River","clmn_0_5",16.41971756
"1034","Bear River","clmn_5_15",17.3846043808
"1035","Bear River","clp5_0_5",9.83151606869
"1036","Bear River","clp5_5_15",10.4086260539
"1037","Bear River","clp50_0_5",14.993095961
"1038","Bear River","clp50_5_15",15.8773111376
"1039","Bear River","clp95_0_5",22.0740645004
"1040","Bear River","clp95_5_15",23.7974517563
"1041","Bear River","samn_0_5",29.9246792209
"1042","Bear River","samn_5_15",29.7227060534
"1043","Bear River","sap5_0_5",10.3480077453
"1044","Bear River","sap5_5_15",13.5479663869
"1045","Bear River","sap50_0_5",25.142963896
"1046","Bear River","sap50_5_15",25.7082115296
"1047","Bear River","sap95_0_5",49.1352749866
"1048","Bear River","sap95_5_15",46.9624437196
"1049","Bear River","simn_0_5",51.8100713527
"1050","Bear River","simn_5_15",50.8955678814
"1051","Bear River","sip5_0_5",26.9093263275
"1052","Bear River","sip5_5_15",24.2919670636
"1053","Bear River","sip50_0_5",51.9816189948
"1054","Bear River","sip50_5_15",50.2374209255
"1055","Bear River","sip95_0_5",64.1416855443
"1056","Bear River","sip95_5_15",62.9361717127
"1057","Natrona 2","bdmn_0_5",1.31789410069
"1058","Natrona 2","bdmn_5_15",1.33541119735
"1059","Natrona 2","bdp5_0_5",1.15992764008
"1060","Natrona 2","bdp5_5_15",1.16570147665
"1061","Natrona 2","bdp50_0_5",1.29712409602
"1062","Natrona 2","bdp50_5_15",1.31925102682
"1063","Natrona 2","bdp95_0_5",1.4781402968
"1064","Natrona 2","bdp95_5_15",1.47956278676
"1065","Natrona 2","clmn_0_5",14.385515993
"1066","Natrona 2","clmn_5_15",17.3731989189
"1067","Natrona 2","clp5_0_5",5.47358412317
"1068","Natrona 2","clp5_5_15",7.14858075196
"1069","Natrona 2","clp50_0_5",13.1928517534
"1070","Natrona 2","clp50_5_15",16.6016396948
"1071","Natrona 2","clp95_0_5",24.2545794382
"1072","Natrona 2","clp95_5_15",27.2633177687
"1073","Natrona 2","samn_0_5",56.8784164597
"1074","Natrona 2","samn_5_15",54.0432939094
"1075","Natrona 2","sap5_0_5",29.4311253449
"1076","Natrona 2","sap5_5_15",28.6785074066
"1077","Natrona 2","sap50_0_5",57.5647994189
"1078","Natrona 2","sap50_5_15",54.2249320069
"1079","Natrona 2","sap95_0_5",76.9571904122
"1080","Natrona 2","sap95_5_15",73.7522412319
"1081","Natrona 2","simn_0_5",25.3673564912
"1082","Natrona 2","simn_5_15",25.1524885024
"1083","Natrona 2","sip5_0_5",9.27277381135
"1084","Natrona 2","sip5_5_15",10.3967293598
"1085","Natrona 2","sip50_0_5",23.5636917744
"1086","Natrona 2","sip50_5_15",23.406753098
"1087","Natrona 2","sip95_0_5",40.0326230696
"1088","Natrona 2","sip95_5_15",38.9256835885
"1089","Greater South Pass 2","bdmn_0_5",1.33634695778
"1090","Greater South Pass 2","bdmn_5_15",1.35839854744
"1091","Greater South Pass 2","bdp5_0_5",1.08646066886
"1092","Greater South Pass 2","bdp5_5_15",1.20914778769
"1093","Greater South Pass 2","bdp50_0_5",1.31076580147
"1094","Greater South Pass 2","bdp50_5_15",1.33383865597
"1095","Greater South Pass 2","bdp95_0_5",1.50368615595
"1096","Greater South Pass 2","bdp95_5_15",1.50982075437
"1097","Greater South Pass 2","clmn_0_5",12.2406956489
"1098","Greater South Pass 2","clmn_5_15",13.9102583442
"1099","Greater South Pass 2","clp5_0_5",2.97774170218
"1100","Greater South Pass 2","clp5_5_15",4.72396050489
"1101","Greater South Pass 2","clp50_0_5",11.0044213438
"1102","Greater South Pass 2","clp50_5_15",12.6721555904
"1103","Greater South Pass 2","clp95_0_5",20.6191897464
"1104","Greater South Pass 2","clp95_5_15",22.2309935485
"1105","Greater South Pass 2","samn_0_5",62.4754635893
"1106","Greater South Pass 2","samn_5_15",60.5288458242
"1107","Greater South Pass 2","sap5_0_5",36.6093298746
"1108","Greater South Pass 2","sap5_5_15",37.9207151506
"1109","Greater South Pass 2","sap50_0_5",60.1671580903
"1110","Greater South Pass 2","sap50_5_15",58.4238059689
"1111","Greater South Pass 2","sap95_0_5",79.8964770253
"1112","Greater South Pass 2","sap95_5_15",77.5866200715
"1113","Greater South Pass 2","simn_0_5",22.7065079963
"1114","Greater South Pass 2","simn_5_15",22.8280827662
"1115","Greater South Pass 2","sip5_0_5",6.35701276455
"1116","Greater South Pass 2","sip5_5_15",7.06595472257
"1117","Greater South Pass 2","sip50_0_5",18.0598976392
"1118","Greater South Pass 2","sip50_5_15",18.3890474091
"1119","Greater South Pass 2","sip95_0_5",34.0221537202
"1120","Greater South Pass 2","sip95_5_15",33.7967404866
"1121","Greater South Pass 3","bdmn_0_5",1.29700755154
"1122","Greater South Pass 3","bdmn_5_15",1.31417682298
"1123","Greater South Pass 3","bdp5_0_5",1.10199320358
"1124","Greater South Pass 3","bdp5_5_15",1.14800331441
"1125","Greater South Pass 3","bdp50_0_5",1.27251372076
"1126","Greater South Pass 3","bdp50_5_15",1.28730401671
"1127","Greater South Pass 3","bdp95_0_5",1.44635180762
"1128","Greater South Pass 3","bdp95_5_15",1.45499352043
"1129","Greater South Pass 3","clmn_0_5",14.5432156962
"1130","Greater South Pass 3","clmn_5_15",16.3007259447
"1131","Greater South Pass 3","clp5_0_5",5.52206285706
"1132","Greater South Pass 3","clp5_5_15",7.85117671929
"1133","Greater South Pass 3","clp50_0_5",13.1739931224
"1134","Greater South Pass 3","clp50_5_15",15.2677699952
"1135","Greater South Pass 3","clp95_0_5",22.8017618355
"1136","Greater South Pass 3","clp95_5_15",23.7322388575
"1137","Greater South Pass 3","samn_0_5",55.0548262258
"1138","Greater South Pass 3","samn_5_15",53.2783412704
"1139","Greater South Pass 3","sap5_0_5",29.0895884879
"1140","Greater South Pass 3","sap5_5_15",30.0229362195
"1141","Greater South Pass 3","sap50_0_5",53.3872066597
"1142","Greater South Pass 3","sap50_5_15",51.4314009057
"1143","Greater South Pass 3","sap95_0_5",72.0594355044
"1144","Greater South Pass 3","sap95_5_15",69.5601617293
"1145","Greater South Pass 3","simn_0_5",29.7784600577
"1146","Greater South Pass 3","simn_5_15",29.0557803414
"1147","Greater South Pass 3","sip5_0_5",12.7170253782
"1148","Greater South Pass 3","sip5_5_15",12.9778252634
"1149","Greater South Pass 3","sip50_0_5",27.3234892066
"1150","Greater South Pass 3","sip50_5_15",25.953359057
"1151","Greater South Pass 3","sip95_0_5",40.5142500637
"1152","Greater South Pass 3","sip95_5_15",40.0276327177
"1153","Greater South Pass 4","bdmn_0_5",1.31151182857
"1154","Greater South Pass 4","bdmn_5_15",1.32672681895
"1155","Greater South Pass 4","bdp5_0_5",1.16400314043
"1156","Greater South Pass 4","bdp5_5_15",1.19246731593
"1157","Greater South Pass 4","bdp50_0_5",1.29187826364
"1158","Greater South Pass 4","bdp50_5_15",1.30904168913
"1159","Greater South Pass 4","bdp95_0_5",1.45480365318
"1160","Greater South Pass 4","bdp95_5_15",1.45951671143
"1161","Greater South Pass 4","clmn_0_5",12.5386666478
"1162","Greater South Pass 4","clmn_5_15",15.1111374878
"1163","Greater South Pass 4","clp5_0_5",4.67696744874
"1164","Greater South Pass 4","clp5_5_15",6.3494842051
"1165","Greater South Pass 4","clp50_0_5",11.4184297341
"1166","Greater South Pass 4","clp50_5_15",14.2417543854
"1167","Greater South Pass 4","clp95_0_5",21.1373769025
"1168","Greater South Pass 4","clp95_5_15",23.8991479424
"1169","Greater South Pass 4","samn_0_5",61.4401462865
"1170","Greater South Pass 4","samn_5_15",59.3527628886
"1171","Greater South Pass 4","sap5_0_5",33.9570486009
"1172","Greater South Pass 4","sap5_5_15",33.360161183
"1173","Greater South Pass 4","sap50_0_5",62.1021789977
"1174","Greater South Pass 4","sap50_5_15",59.9556261393
"1175","Greater South Pass 4","sap95_0_5",78.9656059378
"1176","Greater South Pass 4","sap95_5_15",76.2015216592
"1177","Greater South Pass 4","simn_0_5",24.0775302064
"1178","Greater South Pass 4","simn_5_15",23.3802812204
"1179","Greater South Pass 4","sip5_0_5",8.20228881193
"1180","Greater South Pass 4","sip5_5_15",8.763233172
"1181","Greater South Pass 4","sip50_0_5",22.8079295775
"1182","Greater South Pass 4","sip50_5_15",21.8167225248
"1183","Greater South Pass 4","sip95_0_5",37.9257558655
"1184","Greater South Pass 4","sip95_5_15",36.2237334635
"1185","Greater South Pass 5","bdmn_0_5",1.29878485032
"1186","Greater South Pass 5","bdmn_5_15",1.31502209811
"1187","Greater South Pass 5","bdp5_0_5",1.13020125264
"1188","Greater South Pass 5","bdp5_5_15",1.1827538891
"1189","Greater South Pass 5","bdp50_0_5",1.27699829341
"1190","Greater South Pass 5","bdp50_5_15",1.29326618142
"1191","Greater South Pass 5","bdp95_0_5",1.46722487408
"1192","Greater South Pass 5","bdp95_5_15",1.47267200002
"1193","Greater South Pass 5","clmn_0_5",12.7249518581
"1194","Greater South Pass 5","clmn_5_15",15.7983928813
"1195","Greater South Pass 5","clp5_0_5",4.93623243382
"1196","Greater South Pass 5","clp5_5_15",6.36677377055
"1197","Greater South Pass 5","clp50_0_5",11.5037255291
"1198","Greater South Pass 5","clp50_5_15",15.1589171468
"1199","Greater South Pass 5","clp95_0_5",20.7796119442
"1200","Greater South Pass 5","clp95_5_15",23.9308819467
"1201","Greater South Pass 5","samn_0_5",62.5088387741
"1202","Greater South Pass 5","samn_5_15",59.7170266949
"1203","Greater South Pass 5","sap5_0_5",38.0207186957
"1204","Greater South Pass 5","sap5_5_15",37.4383378188
"1205","Greater South Pass 5","sap50_0_5",62.3507668111
"1206","Greater South Pass 5","sap50_5_15",59.1320185829
"1207","Greater South Pass 5","sap95_0_5",79.5721378649
"1208","Greater South Pass 5","sap95_5_15",76.6729477337
"1209","Greater South Pass 5","simn_0_5",22.4209200997
"1210","Greater South Pass 5","simn_5_15",22.2248062377
"1211","Greater South Pass 5","sip5_0_5",6.47525142989
"1212","Greater South Pass 5","sip5_5_15",7.8287890137
"1213","Greater South Pass 5","sip50_0_5",20.167525894
"1214","Greater South Pass 5","sip50_5_15",19.7298375235
"1215","Greater South Pass 5","sip95_0_5",37.3995369458
"1216","Greater South Pass 5","sip95_5_15",36.4064886423
"1217","Natrona 3","bdmn_0_5",1.32557226642
"1218","Natrona 3","bdmn_5_15",1.34030514351
"1219","Natrona 3","bdp5_0_5",1.13525774184
"1220","Natrona 3","bdp5_5_15",1.10858684478
"1221","Natrona 3","bdp50_0_5",1.3098019115
"1222","Natrona 3","bdp50_5_15",1.33093813527
"1223","Natrona 3","bdp95_0_5",1.48432951201
"1224","Natrona 3","bdp95_5_15",1.48676941085
"1225","Natrona 3","clmn_0_5",17.021267381
"1226","Natrona 3","clmn_5_15",19.1511836072
"1227","Natrona 3","clp5_0_5",6.78482816669
"1228","Natrona 3","clp5_5_15",8.41040359229
"1229","Natrona 3","clp50_0_5",15.9504013742
"1230","Natrona 3","clp50_5_15",18.3265181161
"1231","Natrona 3","clp95_0_5",28.0396434931
"1232","Natrona 3","clp95_5_15",30.1421675983
"1233","Natrona 3","samn_0_5",49.4841668845
"1234","Natrona 3","samn_5_15",47.2832621028
"1235","Natrona 3","sap5_0_5",14.9399906663
"1236","Natrona 3","sap5_5_15",15.4789339153
"1237","Natrona 3","sap50_0_5",48.028623357
"1238","Natrona 3","sap50_5_15",46.1165152035
"1239","Natrona 3","sap95_0_5",71.768095817
"1240","Natrona 3","sap95_5_15",70.0527739772
"1241","Natrona 3","simn_0_5",29.7583982049
"1242","Natrona 3","simn_5_15",29.4540921075
"1243","Natrona 3","sip5_0_5",10.8585093541
"1244","Natrona 3","sip5_5_15",11.2396192613
"1245","Natrona 3","sip50_0_5",26.2042643089
"1246","Natrona 3","sip50_5_15",26.4215211685
"1247","Natrona 3","sip95_0_5",44.5924570019
"1248","Natrona 3","sip95_5_15",42.8902062419
